DIRECTORY,FILE,ocr_before_preprocessing,ocr_after_grayscaling,ocr_after_rescaling,ocr_after_blurring,ocr_after_thresholding
insta_posters,72336053_546554729227477_8745454142877845755_n.jpg,  ,  ,  ,  ,  
insta_posters,72354404_2500589606895228_3516650375558527804_n.jpg,  ,  ,     ,  ,  
insta_posters,72591010_445194592793324_6008165520919063340_n.jpg,Itsabook  it’s the old to protest it'sthenewtorequest. _    ,Itsabook  it’s the old to protest it'sthenewtorequest. _    ,onnrstons noon 90002 — Märch 17tn 2018  Publisher's application u a fik und Buchkunst           Independent Publishing Fair Leipzig er oe iea Caney Druckerei zu Altenburg    ,Opereg ht ” a Zmmcesm _ March 17th 2018  Publisher's app on until Fe’ Hochschut und Buchkunst to c Aca of Fine Arts Leipzig  - I  tudent's application until February 15th W Be 11 04107 Leipzig to students @itsabook de ce  It's abook it’s the old to protest it’s the new to request.  Independent Publishing Fair Leipzig  S  o der HGB L    ,Oeen ma Moe EQ $ztse2 — March 17th 2018  Putichers apo onunt Fe Hochschu usd Buchkunst to o Aga OF oe Arts Le org  ew  tuderts app edtron unt. February ”bin 5 Se M CO Leipzg to studentsnn IK3B00« de ce  It's a book it's the old to protest it's the new to request.  Independent Publishing Fair Leipzig  s  ) der Mt L    
insta_posters,72617173_184912605882090_7209380824856185121_n.jpg,                              SEEBRUCKE  wacrtenene 10.12. TOLLHAUS shere Fluchtwege 8 UHR EINLASS  (Tag der Menschenrechte)  Eintritt gegen Spende  Galv DJ Rookie & Tupumaro (Rap) Sean Treacy Band (Rock Po  Elvira & the Soulicitors (Funk  BEAT Z (Marimba)              ,SEEBRUCKE  degssenstermenmg 10.12. TOLLHAUS  sichere Fluchtwege  (Tag der Menschenrechte)  Eintritt gegen Spende  alv DJ Rookie & Tupumaro (Rap) 25= Sean Treacy Band (Rock Pop) R Elvira & the Soulicitors (Funk) hLVE BEAT ZO! (Marina)    ,SEEBRÜCKE  ate 1012 1071 HAUS se 8 UHR EINLASS  (Tag der Menschenrechte)  Eintritt gegen Spende  &— A Galv DJ Rookie & Tupumaro (Rap)  i es Sean Treacy Band (Rock Pop) oS # Elvira & the Soulicitors ( Funk) 2 Pa kWVE BEAT ZONE (Marimba) = B Oe us «. Pr it . \—QJ Stean  *** oy Zen be    ,SEEBRUCKE  Musikalischer Abend fur 101 0 TOLLHAUS die Seenotrettung UNG °  sichere Fluc htwege a - 18 UH EINLASS  ee — F %‘ SN os (Tag der Menschenrechte)  R 4 3 4 = aN Eintritt gegen Spende  Me & Galv DJ Rookie & Tupumaro (Rap)  : t ” \ Sean Treacy Band (Rock Pop)  ee ee » Elvira & the Soulicitors (Funk) S PPAF. IVE BEAT ZONE (Marimba)   r* Sat 3 an Te an 3 Lees on Bz: ea    ,SEEBRUCKE  Musikabse her Abend fur 101 0 TOLLHAUS dle Seenotrettung Un a M  sic here Flue hiweae 7 — 18 UH FEINLASS  a — zA %‘ Sy Gy (Tay der Mensc henrechte)  7 4 b 4 3 «.\ Eintett gegen spende  ‘g) ! Galv D Rooke 8& Topuniaro tap  er Ss Sean Treacy Band (Rock. Pop)  s te mao ‘Rivina & the Soulicitors (Funk) ws PhD ) ive BEAT ZOE Marimba)  K. ” nf 3 w ee sar 3 ee aw Bz: ee    
insta_posters,72618933_106422420710339_2943659757985334832_n.jpg,U f lw |— U O Q  go 90  39443M39O0NN LSGNNX 43nM4 WNASNW    ,U f lw |— U O Q  go 90  39443M39O0NN LSGNNX 43nM4 WNASNW    ,ee CL! <i AO O00  so 90  2 OYNENVH 39449HM349O0NM LSNM™ 49M4 NOASNWA    ,t CL! A AO O00  so 90  3 OYNENVH 3949M3439O0NM LSNM™ Ysna WNMASMW    ,ee CL! <0 AO . Q  so 90  2 OYNENVH AEGYAMADGNN LSNM™ 439M4 NAASNWAN    
insta_posters,72752721_183045719495728_3346152507631034164_n.jpg,        ,  ,  ,  ,  
insta_posters,72786295_103036277758233_5282770169419099700_n.jpg,,                       ,  ,wae RS ] ote  1 yea 4 R    ,a a Ried e te  Viren 4 +    
insta_posters,72972249_2509590625942890_5511805603538386245_n.jpg,  ,  ,C/vmw\x(«“df    ,Chancingleckhit    ,Chancingleckhit    
insta_posters,73017416_528335914592312_2909823438335686714_n.jpg,lLUS RATION    ,PRECIOUS GEMS or ILLUSTRATION AND HANDLETTERING  MATCHBOX  LABELS FROM ALL OVER  T HE WORLD  MINISTERIUM FÜR ILLUSTRATION    ,re  \s  nt iip  Fh Ze ht 7  A V T 1  .*B ° A Ce : | MATCHBOX LABELS FROM ALL OVER THE WORLD  MINISTERIUM FUR ILLUSTRATION    ,PRECIOUS GEMS OF ILLUSTRATION AND HANDLETTERING  wl  *BEAUTIFUE #  MATCHBOX  LABELS FROM ALL OVER THE WORLD  MINISTERIUM FUR ILLUSTRATION    ,PRECIOUS GEMS OF ILLUSTRATION AND HANDLETTERING  wily  * B E A U T 1 F U L *  MATCHBOX  LABELS FROM ALL OVER THE WORLD  MINISTERIUM FUR ILLUSTRATION    
insta_posters,73090735_143198143634476_4987737823192647165_n.jpg,  ,  ,  ,  ,  
insta_posters,73100104_468255704073902_8995126727766406053_n.jpg,  ,  ,  ,  ,  
insta_posters,73108470_1707311922732938_2513958611203213253_n.jpg,Der Lebensraum für eines unserer Schweine.*  einausgewachsenerLabrador n einem Kaninchenkäig e nn    ,Der Lebensraum für eines unserer Schweine.*  chsenerLabrador n einem k  PP G KE    ,Der Lebensraum fur eines unserer Schweine.*  *ALDI — so viel Platz wie ein ausgewachsener Labrador in einem Kaninchenkäfig hätte. Wir müssen nicht alle Veganer werden aber #wenigerisstmehr.    ,Der Lebensraum fur eines unserer Schweine.*  *ALDI et inuug ET Cia elle U Ui Le 4 hätte. Wir mü: su icht alle Veg ei Mnlpdutmoh.    ,Der Lebensraum fur eines unserer Schweine*  *ALDI et Reads 4 phtieihsl achsener Labrador in einem Kaninchenkäfig DCR au ar icht alle Veg ner werden aber Mnlpdutmoh.    
insta_posters,73127856_400144770887716_8534200684114558051_n.jpg,   100—BESTE—PLAKATE.DE            ,   Beste Plakate XVI        100-BESTE-PLAKATE.DE       ,   100-BESTE-PLAKATE.DE             ,   100-BESTE-PLAKATE.DE             ,   100—BESTE—PLAKATE.DE             
insta_posters,73167848_490001618273757_2263475784776994252_n.jpg,abessiuls    ,YALE BLO? 1891A9p abessiulsA glo2'c'ge =V uonisodx3  o 0 e a E o Oo = 5 ü = O 2 5 0  Palais= Galerie  Rue des Saars 1 2000 Neuchatel    ,UZLE 8l07 19A9E aßbessiul9A  8glo0c' CSc — 7 vuollisodXx3  ATU:  Ta  (O  © ‘oO € G E © O _ 5 a = D > 5 Oo  Falais— Galerie  Rue des Saars1 2000 Neuchatel    ,4/| Ee 83l07 19A9E aßbessiul9A  8lo0c'c'g9e —7 vuolllsodx3  ATU:  z=rA  (O  © ‘Oo C G € D O 5 a = D > 5 Oo  Falais— Galerie  Rue des Saars1 2000 Neuchatel    ,UZLE SLO? JOHASJ € aßessiul94A  gL0€T'C'Se — v7 uoillIsodx  OY  fon  (O  oO T = G E Q O 5 0 € © > 5 O  Palais — Galerie  Rue des Saars 1 2000 Neuchatel!    
insta_posters,73211687_149506066355329_6472102390384142445_n.jpg,ve  Byte™    ,wwe?  Byte™    ,20. JANUAR 2010 —— JUNGSTOTTER  POP FREAKS FESTIVAL  Pol FREAKS  Byte™    ,20. JANUAR 2019 JUNGSTOTTER POP FREAKS FESTIVAL    ,20 JANUAR 2010 JUNOSTOTICR POP FREAKS FESTIVAL    
insta_posters,73269426_204136287261782_2019175667051792038_n.jpg,  ,  ,  ,  ,  
insta_posters,73286537_545590702940726_7112817422173013842_n.jpg,5 e 91 Fan SS \ﬁp    ,5 e 91 Fan SS \ﬁp    ,  ,  ,  
insta_posters,73372137_146691819939851_2040980780663383367_n.jpg,"Tp 2 4Un6T Haaquaazys gtgz' taqwanou""G — ueyegeue 40 ebes ay. = uon gesol.    ","Tp 2 4Un6T Haaquaazys gtgz' taqwanou""G — ueyegeue 40 ebes ay. = uon gesol.    ","Tp!’ AUNGT Haaquiazs gI0Z” szaquanou""G uUeYyez.eue 40 Shes ayy. uon jasol  armnnme e mt urlos won 3 201 gnm FAUT augee ast aör sop LOT LOFT Me & e an aBockéy ose 4 won wire ore    ","| o  Te 2 AUNGT 61a9gqusjaqs gTg0z”* Aaqwanou""G ueyegeue 40 wamw ayy Uu0OA ‚+m.wo_|  an uo 3 a07 qe am nat ren at AO SOULE LOVED + 0 ze AeA oe q son HY    ",a  Tp’ ]’? AUNGT Hasquiayzs BTOZ Iadqwanou' g ueyegeue 40 efes ayy UOA sasof  hw na y aoe gn a hi genene ei ite dsäige Srp tire e nn ze EAD ohep a ee    
insta_posters,73401795_144305670193563_291435484278249708_n.jpg,E B 2 +  B H    ,  ,  ,  ,  
insta_posters,73401875_128051438606653_4143208304849387319_n.jpg,          NY3aZN1 ON IMvauNnog  ivaanog ,          NY3aZN1 ON IMvaunog  ivaanog ,|=) 0 = 2.9) \ss] D z=s 22 Z O — (= N |ma) 2s) Z    ,          NRE VAG MOND MD iis t=] a lek]     iva4nog ,          Noe PAO e ME 9)     iIvä4nog 
insta_posters,73475382_2984853558208886_1274726350102559151_n.jpg,  ,  ,  ,  ,  
insta_posters,73497387_161047784993567_1022773243777338273_n.jpg,      MstE und Buchhandlung Librium in Baden ,      VVK: Petzi Ticket Pt Mee ,                Dr.  Z —     | Citas     : Petzi Ticket  VVK  und Buchhandlung  ste ,          A robe! C DE  at Support: Dr. Mo      VVK: Petzi Ticket und Buchhandlung Librium in Baden ,          a KB ) 5 oi  a Support: Dr. Mo      VVK: Petzi Ticket und Buchhandlung Ln F C 
insta_posters,73512795_558513034964998_1472513577603391643_n.jpg,  ,  ,  ,N e X w h ||    ,M e= 2V <3 Ei KVE    
insta_posters,74332919_2495268894094445_890066712369135350_n.jpg,#UDKRUNDGANG    ,#UDKRUNDGANG    ,#UDKRUNDGANG    ,#UDKRUNDGANG    ,#UDKRUNDGANG    
insta_posters,74345484_185405162505405_3216004824674622509_n.jpg,Exposition 20.5—17.6.2018 Vernissage  19 mai 2018 a17h  Pierre Keller  = —  spuewsp INS WeANO jsreyonsn 000  | sieeg sop any auejeg — SIejeq      ,Exposition 20.5—17.6.2018 Vernissage  19 mai 2018 a17h  Pierre Keller  = —  spuewsp JNS WeANCO jsreyonsn 000z  | sieeg sop sny auejeg et died ite      ,Exposition 20.5 — 17.6.2018 Vernissage  19 mai 2018 a17h  — |  epuewsp Ins WeANO [SYEYSNSN OOO?  | sees sap any a9iidje® — Slejed  Pierre Keller       ,Exposition  20.5 — 17.62018 Vernissage  19 mai 2018 a17h  Pierre Keller  — |  apuewap Ins Wa9AnNng JS}EYONSN 000Z Lsuees sep ony a9ilaje® eed ae       ,Exposition  20.5 — 17.6.2018 Vernissage  19 mai 2018 a17h  Pierre Keller  —— FT  apuewap ins WaANO aäY eletch Kolfelita  | suees sap any TET) — Ssleje4       
insta_posters,74601584_194857244887315_2766625051787274421_n.jpg,BarLuka FRI 20.0718 DADO 7PM-5AM SAT 21.0718 DJSteap    ,BarLuka FRI 20.0718 DADO 7PM—5AM SAT 21.0718 DJSteaxn    ,BarLuka ERI 20.0718 DADO 7PM-5AM SAT 21.0718 DJStean    ,BarLuka FRI 20.0718 DADO 7PM-5AM SAT 21.0718 DJStean    ,BarLuka FRI 20.0718 DADO 7PM-5AM SAT 21.0718 DJSteag    
insta_posters,74665212_563000194534998_5949466977393623096_n.jpg,     WIFI Z—  Plakate ‘BURG 9—14. 2Z 2019    ,  ,  ,  ,  
insta_posters,74666129_2587169108065297_5176816328251559909_n.jpg,  ,  ,  ,  ,  
insta_posters,74670584_144718750206336_3209267076843019618_n.jpg,  ,  ,  ,nd um di kthalle Neun    ,ne um ci cthatle Metin    
insta_posters,74694543_425139681729919_3805572621788004517_n.jpg,  ,Lebenszeichen. Fotopostkarten aus den Lazaretten des Ersten Weltkriegs    ,Lebenszeichen. Medlzionstorschen Musou Hamburg Fotopostkarten aus ab 20 Oktober 2018 0 A a eee um Hamburg—Eppendorf den Laza retten des : aoe 20246 Hamburg  Ersten Weltkriegs    ,Lebenszeichen. Fotopostkarten aus den Lazaretten des Ersten Weltkriegs    ,Lebenszeichen. Fotopostkarten aus den Lazaretten des Ersten Weltkriegs    
insta_posters,74880435_425575288160536_8498488504364989307_n.jpg,  ,  ,  ,  ,  
insta_posters,74914916_603847893696302_3613914147321792068_n.jpg,DEUTSCHLAND OSTERREICH  MON. TUE WED THU FRI: 10-18 H m    ,100 HEI Sete)  100 BESTE  PLAKATE 18 DEUTSCHLANDS” 2! OSTERREICH QAE2|O} SCHWEIZ ASIA  al  Emm Bete]  MON. TUE WED THU FRI: 10-18 H s    ,100 HAE oS Ei zehzre 18 » MZ     100 BESTE | |__ PLAKATE 18 DEUTSCHLAND. | =e! OSTERREICH “@AEq|o} SCHWEIZ™ ASA  2!  CMO Beye]  MON. TUE WED. THU FRI: 10 — 18 H ISAT:10-15H    ,100 HITS =Sct7tell 18  100 BESTE  PLAKATE 18 DEUTSCHLAND. | el OSTERREICH QAE PIO} SCHWEIZ AA  g1 rör Bele]  MON TUE WED THU FRI: 10 — 18 H SAT: 10 — 15 H    ,100 HAE zehzte 18  100 BESTE  PLAKATE 18 DEUTSCHLAND & ÖSTERREICH QAEZ2|O} SCHWEIZ AMA  2 COE Wee}  MON TUE. WED. THU FRI 10 18H SAT.10 15H    
insta_posters,75146275_237509450548459_334097394531243352_n.jpg,     ,Lebenszeichen. Ele econ eee or Haus Fotopostkarten aus ° $ ikum Hamburg-Eppendort den Lazaretten des % 20246 Hamburg  Ersten Weltkriegs    ,$ Eine Ausstellung im Leben SZEIC hen 3 Medizinhistorischen Museum Hamburg  ab 20 Oktober 2018  Fotopostkarten aus den Lazaretten des Ersten Weltkriegs  Fritz—Schumacher—Haus  (Gebäude N30)  Universitäteklinikum Hamburg—Eppendorf Martinistraße 52  20246 Hamburg    ,hen Museum Hamburg  Lebenszeichen. Wos ae!  Fotopostkarten aus °* den Lazaretten des Ersten Weltkriegs    ,hon Kfuseum Hambung  Lebenszeichen. f‚ van  Fotopostkarten aus °° den Lazaretten des Ersten Weltkriegs    
insta_posters,75225438_163893394689534_982120510308274238_n.jpg,” __ ”_  ”  100 Beste Plakate           1 9 Deutschland Osterreich Schweiz ,” __ ”_  ”  100 Beste Plakate           1 9 Deutschland Osterreich Schweiz ,          100 Beste  1 9 Deutschland Plakate Gatorgieh ,         100 Beste  1 9 Deutschland Plakate Gatorreich ,         100 Beste  1 9 Deutschland Plakate Qsterreich 
insta_posters,75234569_198636464489720_2523871808007362672_n.jpg,  ,  ,  ,  ,  
insta_posters,75234574_2426413264075053_5451648146753038550_n.jpg,  ,Bafwl@m  aug Kh =  o i 9. sat    ,  ,"Baﬂap  r’i‚' re  \ ‘ J 1 ""    ","Baﬂap  r’i‚' te  b ‘ J 1 ""    "
insta_posters,75265148_685739841832999_6531511473677551231_n.jpg,14.10.18—6.1.19  Fotografie in Westdeutschland 1945 bis 2000 aus der Sammlung Schupmann  . Kunsthalle Erfurt    ,14.10.18—6.1.19  Fotografie in Westdeutschland 1945 bis 2000 aus der Sammlung Schupmann  . Kunsthalle Erfurt    ,14.10.18—6.1.19  Fotografie in Westdeutschland 1945 bis 2000 aus der Sammlun Schupmann scene  Dietor Appolt Bernd & Hilla Becher Kilian Broler Hormann Försterling Poter H. Fürst Verona von Gagorn Andro Gelpko F. C. Gundlach Robort Häusser Hainz Hajok-Halke Pater Keetman rbara Klemm Charlotte March Will McBride Willi Moogle Stefan Moses Andreas Müllor—Pohlo Floris Neusüss Hoinrich Riobesehl Toni Schneiders Otto Steinert Walter Vogalu. a  == Kunsthalle Erfurt  — CY) C)LL —  se C5 Om=<t = Ss <CD    ,m & C << * @  14.10.18—6.1.19  Fotografie in Westdeutschland 1945 bis 2000 aus der Sammlung Schupmann  — GD Li = IN =< = T cS DA  ANALOG UND =    ,m zh C = * A  14.10.18—6.1.19  Fotografie in Westdeutschland 1945 bis 2000 aus der Sammlung Schupmann  — 09 Li = IN =< = T CS 9p  ANALOG UND ©    
insta_posters,75280956_150300229639928_7308917335319513421_n.jpg,  ,  ,  ,. E) 9 C —  0  <  capable t    ,. = — C —  0  —  capable t    
insta_posters,75288560_1499233143557370_43744473845257270_n.jpg,   = Kunsthalle Erfurt ,   ==. Kunsthalle Erfurt ,   == Kunsthalle Erfurt ,   =— Kunsthalle Erfurt ,   == Kunsthalle Erfurt 
insta_posters,75299394_548558542629626_1932438066091066775_n.jpg,féminité masculine  masculinité féminine  LA FETE DU SLIP @ festival des sexuali    ,féminité masculine  masculinité féminine    ,féminité masculine  masculinité feminine  LA FETE DU SLIP @@) festival des sexualités sixiéme édition Lausanne 5+ 10-13 mai 2018 Les Docks Arsenic Le Bourg Théatre Sévelin 36 Forma Art Contemporain Galerie Humus    ,féminité masculine  masculinité féminine  LA FETE DU SLIP @@) festival des sexualités sixime édition Lausanne 5+ 10-13 mai 2018 Les Docks Arsenic Le Bourg Théatre Sévelin 36 Forma Art Contemporain Galerie Humus    ,féminité masculine  masculinité feminine  LA FETE DU SLIP ((@) festival des sexualités sixime édition Lausanne 5 + 10-13 mai 2018 Les Docks Arsenic Le Bourg Théatre Sévelin 36 Forma Art Contemporain Galerie Humus    
insta_posters,75349276_473948323477736_5137423674474534338_n.jpg,34 AND SECONDS OF ITS PERFORMANCE _  w 2 2 ß 2 a & > 2 3 < x 8  3  3 <     JOHN CAGE FOUR THIRTY THREE — z:: ,JOHN CAGE FOUR THIRTY THR  ow  WLOL 3HL SI WHOM SIHL 30  $3. rf HIONaT  > 2 © 0 & 8 3 2 R & e % = @  N aonvwaodund    ,THE TITLE w OF THIS WORK ISTHE TOTAL | ß ANd SECONDS OF ITS & LENGTH IN MIMUTES ” 5 } pags PERFORMANCE & / 5 1 Me 7 + J  *B z5 WwW WW & =x — > — = =x 1= =4 2 O u Ww C < O zZ = O =     y ESS ) ) orm ,JOHN CAGE FOUR THIRTY THREE  AT WOODSTOCK RLY. surum AUGUST 2018  A BOOK ABOUT SILENCE  T 4 £     \:j„m TITLE <—>  OF THIS WORK IS THE TOTAL | 1  LENGTH _Z%—ém Ms AND SECONDS OF ITs \> PERFORMANCE. } \H % _  a 1  W Kt ei  ~  Prxp  L) ,"JOHN CAGE FOUR THIRTY THREE  ar wogostoen nr gurun AUGUST 2038  A BOOK ABOUT SILENCE  T 4 4     \:j„m TITLE <—>  OF THIS WORK IS THE TOTAL | 1  LENGTH ""Ss ” AND SECONDS OF ITS \> PERFORMANCE. b \H Ü _  nt 1  Wi At ei  R\  ans:  L) "
insta_posters,75371314_107544823966620_8109105543585138110_n.jpg,ly  AFTERNOON 6 TUESDAY 12 JMIE 2018 17:00.    ,AFTERNOON TALK | 08 TUESDAY 12 JUNE 2018 17:00    ,AFTERN N TALK W Ener TUESDAY 12 JUNE 2018 17:00    ,AFTERNOON TALK IW ENGLISH TUESDAY 12 JUNE 2018 17:00    ,AFTERNOON TALK in ENGLISH TUESDAY 12 JUNE 2018 17:00    
insta_posters,75379741_2165834790183845_2556117717502503327_n.jpg,   CGvE AERU® 2 ,     ,Es  \Z\  K  \  NS i EJ    ,aätstzEeag MRIS D ee CVE? AAERLIN (AK 154 TARTAR    ,MAisteeag MVKTZS > —— five? AAER UNG AK TH ™ TRA    
insta_posters,75388563_2162823750679664_3399687462785388855_n.jpg,100 Beste Plaka1t8  Deutschland Österreich  Jetzt mitmachen  chweiz  Der Wettbewerb 100 beste Plakate Deutschland Österreich Schweiz wird vom 700 Beste l=) CP MYA Jahrlich ausge- Schrieben und verfolgt das Ziel    ,100 Beste Plaka1t8  Deutschland Österreich  Jetzt mitmachen  chweiz  Der Wettbewerb 100 beste Plakate Deutschland Österreich Schweiz wird vom 700 Beste lE CE jährlich ausge— Schrieben und verfolgt das Ziel    ,      19  Deutschland sterreich chweiz  Der Wettbewerb 100 beste  P/akate Deutschland Osterreich ,       19  Deutschland sterreich chweiz  Der Wettbewerb 100 beste  P/akate Deutschland  Österreich ,       19  Deutschland sterreich chweiz  Der Wettbewerb 100 beste  P/akate Deutschland  Österreich 
insta_posters,75403219_100876514705141_4689632868224211918_n.jpg,           ,  ,05.07.18 20:30 CQRELEVANTED  KUNS  12.07.38 10:30 JULIA schmutz  ROSES WERE HER VAVORITE FLOWERS.  po 20.0718 20:30 AUTOFIKTION  Projekt— raum Froie Srono wir— * Branat trae zu zosra stutigart    ,(RRELEVANTE KUNST  12.07.18 10:30 tt  chmurz  19.07.48 20:20 ROSE  WERE HER  FAVORITE  FLOWER  bo 26.07.18 2030 AUTOPIKTION    ,ns ee bent  anoras 10 20 K  cmeaz  av or.ae zo 30 Mn na u Pt ns  00 znot.cm 29 30 stanre s    
insta_posters,75458068_589365065151877_8685896696566591842_n.jpg,  ,  ,     ,  ,  
insta_posters,75467914_2656636454430600_6202217984243863905_n.jpg,   bppmann 2       ,   UN teh Hert wR ,   |De nt ,=a  w  fi is ga>  #    ,is  —  A. sii  #    
insta_posters,75484618_773585739720350_7836574833467209760_n.jpg,  ,  ,PURPUR Austrin Alpine Opening Houre Marparetenstrade 6. 1040 Vienna Austria Mon-Sat 1än00—1in0G    ,  ,  
insta_posters,75489897_177233243470305_1690666023464119314_n.jpg,” __ ”_  ”  100 Beste Plakate           1 9 Deutschland Osterreich Schweiz ,” __ ”_  ”  100 Beste Plakate           1 9 Deutschland Osterreich Schweiz ,          100 Beste  1 9 Deutschland Plakate Gatorgieh ,         100 Beste  1 9 Deutschland Plakate Gatorreich ,         100 Beste  1 9 Deutschland Plakate Qsterreich 
insta_posters,75489936_2198973037070587_3344945862760833400_n.jpg,  ,Lebenszeichen. a or Hus  ben Museum Hamburg 25 Fotopostkarten aus ite HombureEppendo den Lazaretten des  Ersten Weltkriegs = |    ,5 Eine Ausstellung im Le ben SZE Ic hen. Medizinhistorischen Museum Hamburg  ab 20 Oktober 2018  Fotopostkarten aus den Lazaretten des Ersten Weltkriegs  Fritz—Schumacher—Haus  (Gebäude N30)  Universitätsklinikum Hamburg—Eppandorf Martinistraße 62  20246 Hamburg    ,Lebenszeichen. % s Fotopostka rten aus Dz 018 reer abit pn Hamburg-Eppendort den Lazaretten des _ 20246 Hamburg  Ersten Weltkriegs FZ7  hen Museum Hamburg    ,Lebenszeichen. — — Fotopostka rten aus ve 918 um z star pon Häannurg Eppend at den Lazaretten des — 20246 Hanbury  Ersten Weltkriegs i  Ren Museu Harmburg    
insta_posters,75576714_748791052286963_2590786356555472212_n.jpg,Mtschland Osterreich Schweiz    ,Mitschland Osterreich Schweiz    ,       De@tschland Osterreich Schweiz    ,       Dée@tschland Osterreich Schweiz    ,       Detitschland Osterreich Schweiz    
insta_posters,75580696_2385853588177639_6018331627477424758_n.jpg,pekulation= P3 |    ,pekulation= P3 |    ,"x  ms"". | pekulation?® |     @ den Winter S ",den Winter _| as> |  m@ßﬁü@ﬁo: ? n* |    ,den Winter _| as> |  Spekulation= P3 |    
insta_posters,75602167_652390858626557_3347072373677772997_n.jpg,stadtlandfood.com  LaRQ@wirtschaft    ,  ,r 1COM  \ 4  b 3    ,  ,  
insta_posters,75616187_3157337240948451_6179552350416387947_n.jpg,ZERRISSEN          peel =11 |/ R FUR FOTOGRAFIE LEIPZIG  Fi m    ,ao n       ,ZTHRISSEN            fil Tage Pitt = Lenten - zd LEIPZIG riheRohl  und im Stadtraum  g=~ = ee  i | eee k | ” t | 4 it aa ,"ZTHRISSEN                   S@HÄFT 2 —  —1. Juli 2018  r Ft Mi FÜR FOTOGRAFIE Popes! = 4 * _ 4 LEIPZIG aulde Sptnne\r:'"" tele CEE | ee       ","ZTRRISSEN                   S@HÄFT vs J„""„‘‚’  —1. Juli as.  r Fth Mm FUR FOTOGRAFIE  1 wumlll— =4 +_ LEIPZIG aut der aes cohtethad tine e nn Lan ee       "
insta_posters,76978577_437312580249727_9032232660555507057_n.jpg,,Liebe Helene Der junge Mensch im Stul hat 5 Rückenschüsse  u jamert Tag u. nacht der andere wie du auf dem Bilde sist hat  ein ArmschuB mir geht es gut nur ansehen kans du mir das ich etwas schlecht aussehe sind alle nicht von meiner Kompag der ihn der mitte ist angestellt im Lazaret gruBt Jakob  Reserve-Lazaratt Melasen zn ull 1915  Lebenszeichen.  Fotopostkarten aus  den Lazaretten des % 20246 Ham Ersten Weltkriegs A    ,Liebe Helene Der junge Mensch im Stul hat 5 Ruckenschusse  u Jamert Tag u. nacht der andere wie du auf dem Bilde sist hat  ein ArmschuB mir geht es gut nur ansehen kans du mir das Ich etwas schlecht aussehe sind alle nicht von meiner Kompag der inn der mitte ist angestellt im Lazaret gruBt Jakob  Reserve-Lazarott Meissen 23. Jull 1915  or-Haus  Leben Szeic h en. Minicemesitenes Museum Hamburg fesuauce Neck — Fotopostkarten aus ab 20. Oktober 2018 Universitätsklinikum Hamburg—Eppendorf den Lazaretten des Ersten Weltkriegs  Martinistraße 62 20246 Hamburg    ,Liebe Helene Der junge Mensch im Stul hat 5 Ruckenschusse  u jamert Tag u. nacht der andere wie du auf dem Bilde sist hat  ein ArmschuBb mir geht es gut nur ansehen kans du mir das ich etwas schlecht aussehe sind alle nicht von meiner Kompag der ihn der mitte ist angestellt im Lazaret gruBt Jakob  Reserve-L en 23. Ju  Lebenszeichen. Fotopostkarten aus den Lazaretten des Ersten Weltkriegs    ,Liebe Helene Der junge Mensch im Stul hat 5 Ruckenschusse  u Jamert Tag u. nacht der andere wie du auf dem Bilde sist hat  ein ArmschuB mir geht es gut nur ansehen kans du mir das ich etwas schlecht aussehe sind alle nicht von meiner Kompag der ihn der mitte ist angestellt im Lazaret gruBt Jakob  Reser k en 23 iu  Lebenszeichen. Fotopostkarten aus den Lazaretten des Ersten Weltkriegs    
insta_posters,77134244_2749515135100452_2626823852021822024_n.jpg,Ens C PANTSECD DE    ,Ens C PANTSECD DE    ,      PLATTENBÖRSE IM NEUBAD  03. MARZ 2018 10.00 UHR ,      PLATTENBÖRSE IM NEUBAD  03. MARZ 2018 10.00 UHR ,      PLATTENBÖRSE IM NEUBAD  OA Ura) 10.00 UHR 
insta_posters,77151430_2266007127023855_9057863668848421970_n.jpg,C Beste Plakate  XV  DEUTSCHLAND OST EICH SCH Z     21 12 19 10 01 20 ,C Beste Plakate  XV  DEUTSCHLAND OST EICH SCH Z     21 12 19 10 01 20 ,C Beste Plakate  XVII  DEUTSCHLAND OSTERREICH SCHWEIZ     21 12 19 10 O1 20 ,C Beste Plakate  XV  DEUTSCHLAND OSTERREICH SCHWEIZ  21 12 19 10 O1 20     Why ,C Beste Plakate  XVII  DEUTSCHLAND OSTERREICH SCHWEIZ  21 12 19 10 O1 20     the | 
insta_posters,77193876_2479605542353582_802763580483521795_n.jpg,  ,Lebenszeichen. % Fotopostkarten aus = erin Hambure-Eppendort  den Lazaretten des K 20246 Hamburg Ersten Weltkriegs    ,Lebenszeichen. Fotopostkarten aus den Lazaretten des Ersten Weltkriegs  Eine Ausstellung im Medizinhistorischen Museum Hamburg ab 20. Oktober 2018  Fritz—Schumacher—Haus  (Gebäude N30)  Universitätsklinikum Hamburg—Eppendorf Martinistraße 52  20246 Hamburg    ,Lebenszeichen. } n Fotopostkarten aus ° R Universitätekdinit den Lazaretten des — 20246 Hamburg Ersten Weltkriegs FZ7    ,Lebenszeichen. ”  Fotopostkarten aus |” ” Un areata ssn den Lazaretten des — 20246 Har burg Ersten Weltkriegs Ä    
